field1,field2,similarity_score
Artificial Intelligence,Machine Learning,0.9757324229857741
Artificial Intelligence,Computer Vision,0.93698938364521
Artificial Intelligence,Robotics,0.8569460051075893
Artificial Intelligence,Data Science,0.8367472791220961
Artificial Intelligence,Cybersecurity,0.5189066436636907
Artificial Intelligence,Information Security,0.5627197191230208
Artificial Intelligence,Ethical Hacking,0.5545171336534988
Artificial Intelligence,Cryptography,0.40701483698601293
Artificial Intelligence,Human-Computer Interaction,0.3567853357765696
Artificial Intelligence,Interface Design,0.3367832341948701
Artificial Intelligence,Usability Evaluation,0.23911793682736102
Artificial Intelligence,User Research,0.2524076544415685
Artificial Intelligence,Immersive Technologies,0.23933646875601391
Artificial Intelligence,Data Visualization,0.5898571336901615
Artificial Intelligence,Game Development,0.3808390782956447
Artificial Intelligence,Game Design,0.27956687978620354
Artificial Intelligence,Animation & Digital Media,0.29993436774082655
Artificial Intelligence,Computer Graphics,0.3773454561135287
Artificial Intelligence,Sound Design,0.14682475061178157
Artificial Intelligence,Interactive Media,0.31691337841409906
Artificial Intelligence,Media Production,0.14613074654671246
Artificial Intelligence,Digital Arts & Culture,0.31224734942743126
Artificial Intelligence,Media Studies,0.1519198314479059
Artificial Intelligence,Health,0.23787860679328224
Artificial Intelligence,Digital Healthcare,0.5062218283767506
Artificial Intelligence,Neuroscience,0.7579535033168879
Artificial Intelligence,Cognitive Psychology,0.3167427235504224
Artificial Intelligence,Physical Computing,0.47143263796299806
Artificial Intelligence,Smart Engineering,0.7494729390039289
Artificial Intelligence,Software Engineering,0.4924913812172535
Artificial Intelligence,Web Technologies,0.4121344974954323
Artificial Intelligence,Mobile Development,0.1870126833391895
Machine Learning,Computer Vision,0.9314076532735496
Machine Learning,Robotics,0.7636717303971517
Machine Learning,Data Science,0.9110512319625614
Machine Learning,Cybersecurity,0.3262747233757715
Machine Learning,Information Security,0.33085553677820256
Machine Learning,Ethical Hacking,0.35649970821212706
Machine Learning,Cryptography,0.2260020364559623
Machine Learning,Human-Computer Interaction,0.2361216617198855
Machine Learning,Interface Design,0.19202833641624903
Machine Learning,Usability Evaluation,0.2329502746245373
Machine Learning,User Research,0.306286853370173
Machine Learning,Immersive Technologies,0.1833493985903495
Machine Learning,Data Visualization,0.6375688049153551
Machine Learning,Game Development,0.3121144149555167
Machine Learning,Game Design,0.20317549775086474
Machine Learning,Animation & Digital Media,0.21587956242530795
Machine Learning,Computer Graphics,0.3258038710425834
Machine Learning,Sound Design,0.13347524512084077
Machine Learning,Interactive Media,0.19494982701169292
Machine Learning,Media Production,0.12791755746127617
Machine Learning,Digital Arts & Culture,0.20875617996208315
Machine Learning,Media Studies,0.13802326744551469
Machine Learning,Health,0.2035644593377304
Machine Learning,Digital Healthcare,0.4034328177401012
Machine Learning,Neuroscience,0.5721565178750876
Machine Learning,Cognitive Psychology,0.2290301346877869
Machine Learning,Physical Computing,0.38830572110053796
Machine Learning,Smart Engineering,0.7582310269413942
Machine Learning,Software Engineering,0.47878333596452666
Machine Learning,Web Technologies,0.28492166553810727
Machine Learning,Mobile Development,0.25562448054259007
Computer Vision,Robotics,0.8470976984477363
Computer Vision,Data Science,0.6188766335518204
Computer Vision,Cybersecurity,0.3486521515357579
Computer Vision,Information Security,0.3320189294705918
Computer Vision,Ethical Hacking,0.5367940121022535
Computer Vision,Cryptography,0.20725256762266112
Computer Vision,Human-Computer Interaction,0.22038935374178617
Computer Vision,Interface Design,0.22875009346835784
Computer Vision,Usability Evaluation,0.18054807279735596
Computer Vision,User Research,0.16243749136819569
Computer Vision,Immersive Technologies,0.6650300653954437
Computer Vision,Data Visualization,0.6758595007813196
Computer Vision,Game Development,0.5786332583252177
Computer Vision,Game Design,0.36261585425822784
Computer Vision,Animation & Digital Media,0.7564339497957937
Computer Vision,Computer Graphics,0.8898666621757259
Computer Vision,Sound Design,0.36311733711174016
Computer Vision,Interactive Media,0.49037683126559684
Computer Vision,Media Production,0.4545358727334521
Computer Vision,Digital Arts & Culture,0.19881581803183254
Computer Vision,Media Studies,0.3244438326008768
Computer Vision,Health,0.15174772388994384
Computer Vision,Digital Healthcare,0.2528527253950425
Computer Vision,Neuroscience,0.5977273740197155
Computer Vision,Cognitive Psychology,0.4981704923256213
Computer Vision,Physical Computing,0.745835046668116
Computer Vision,Smart Engineering,0.7857918220252926
Computer Vision,Software Engineering,0.24949493205015952
Computer Vision,Web Technologies,0.554229872536965
Computer Vision,Mobile Development,0.41856300259238777
Robotics,Data Science,0.39314080541770047
Robotics,Cybersecurity,0.2991593512973011
Robotics,Information Security,0.1734388875508081
Robotics,Ethical Hacking,0.5130577139491602
Robotics,Cryptography,0.14599898974051329
Robotics,Human-Computer Interaction,0.25767167422396947
Robotics,Interface Design,0.23389159274880053
Robotics,Usability Evaluation,0.1814175390397366
Robotics,User Research,0.2127164075408144
Robotics,Immersive Technologies,0.6708748721416903
Robotics,Data Visualization,0.4237948809240306
Robotics,Game Development,0.5891888094187984
Robotics,Game Design,0.40843008633003347
Robotics,Animation & Digital Media,0.25346874238068334
Robotics,Computer Graphics,0.2866047476203587
Robotics,Sound Design,0.2590894729631835
Robotics,Interactive Media,0.4983052568387679
Robotics,Media Production,0.11156554331972418
Robotics,Digital Arts & Culture,0.42799799702065616
Robotics,Media Studies,0.3388343428758347
Robotics,Health,0.4584822042301999
Robotics,Digital Healthcare,0.5457656019207898
Robotics,Neuroscience,0.4601281983927397
Robotics,Cognitive Psychology,0.3963380368898709
Robotics,Physical Computing,0.9441663781892515
Robotics,Smart Engineering,0.9266095207191734
Robotics,Software Engineering,0.760064821904126
Robotics,Web Technologies,0.5400124514861283
Robotics,Mobile Development,0.5034739819547512
Data Science,Cybersecurity,0.4197194005648567
Data Science,Information Security,0.6676847844605713
Data Science,Ethical Hacking,0.24645614203554908
Data Science,Cryptography,0.29057772002972615
Data Science,Human-Computer Interaction,0.15974805608387024
Data Science,Interface Design,0.14324399853707506
Data Science,Usability Evaluation,0.22357162377792078
Data Science,User Research,0.38066898505273045
Data Science,Immersive Technologies,0.12443051624982658
Data Science,Data Visualization,0.9475500471892059
Data Science,Game Development,0.2667449784260635
Data Science,Game Design,0.18406332350501156
Data Science,Animation & Digital Media,0.19799704107490657
Data Science,Computer Graphics,0.23825422181124534
Data Science,Sound Design,0.10709860855272588
Data Science,Interactive Media,0.1624072256887411
Data Science,Media Production,0.12188499846295683
Data Science,Digital Arts & Culture,0.21113026596397885
Data Science,Media Studies,0.16671263783297588
Data Science,Health,0.41880981339980344
Data Science,Digital Healthcare,0.5008792818573755
Data Science,Neuroscience,0.341239312357036
Data Science,Cognitive Psychology,0.1929168668814179
Data Science,Physical Computing,0.23294582545175385
Data Science,Smart Engineering,0.568505117503923
Data Science,Software Engineering,0.4149364307319006
Data Science,Web Technologies,0.24856528287621707
Data Science,Mobile Development,0.19672837763238474
Cybersecurity,Information Security,0.9729344094539715
Cybersecurity,Ethical Hacking,0.929214319127907
Cybersecurity,Cryptography,0.945892942541936
Cybersecurity,Human-Computer Interaction,0.21365033242094825
Cybersecurity,Interface Design,0.16390692379753288
Cybersecurity,Usability Evaluation,0.21564297701390012
Cybersecurity,User Research,0.14253664647752595
Cybersecurity,Immersive Technologies,0.1733458374988022
Cybersecurity,Data Visualization,0.1899280118737942
Cybersecurity,Game Development,0.26439515975936595
Cybersecurity,Game Design,0.15276059862053606
Cybersecurity,Animation & Digital Media,0.14057663795180972
Cybersecurity,Computer Graphics,0.16844750677574613
Cybersecurity,Sound Design,0.11016404562549668
Cybersecurity,Interactive Media,0.16934825696984493
Cybersecurity,Media Production,0.13563117211275896
Cybersecurity,Digital Arts & Culture,0.5830914575237498
Cybersecurity,Media Studies,0.15269504408542317
Cybersecurity,Health,0.16667137534346554
Cybersecurity,Digital Healthcare,0.39380576988538696
Cybersecurity,Neuroscience,0.11334883935932362
Cybersecurity,Cognitive Psychology,0.17421981779824558
Cybersecurity,Physical Computing,0.3861035018549845
Cybersecurity,Smart Engineering,0.5994132347586383
Cybersecurity,Software Engineering,0.594482701410619
Cybersecurity,Web Technologies,0.42044868700315874
Cybersecurity,Mobile Development,0.1729445997092903
Information Security,Ethical Hacking,0.8287253764188054
Information Security,Cryptography,0.9536079126946079
Information Security,Human-Computer Interaction,0.17998518125308807
Information Security,Interface Design,0.17536371027309583
Information Security,Usability Evaluation,0.1885242968691757
Information Security,User Research,0.16522831812563465
Information Security,Immersive Technologies,0.13343879822273963
Information Security,Data Visualization,0.4487922068377547
Information Security,Game Development,0.15701350010435308
Information Security,Game Design,0.12668397893476838
Information Security,Animation & Digital Media,0.10707694210259507
Information Security,Computer Graphics,0.1336008046748289
Information Security,Sound Design,0.08214712085772967
Information Security,Interactive Media,0.17695668757414748
Information Security,Media Production,0.10406798904966964
Information Security,Digital Arts & Culture,0.5785123765993446
Information Security,Media Studies,0.15134058589689625
Information Security,Health,0.17734401911637962
Information Security,Digital Healthcare,0.4476412087444756
Information Security,Neuroscience,0.10076111632270418
Information Security,Cognitive Psychology,0.09780801959717988
Information Security,Physical Computing,0.2828484384033221
Information Security,Smart Engineering,0.40643538147598496
Information Security,Software Engineering,0.3974036758663221
Information Security,Web Technologies,0.33893621504937926
Information Security,Mobile Development,0.14981405717520935
Ethical Hacking,Cryptography,0.8072078250815538
Ethical Hacking,Human-Computer Interaction,0.1601314659940866
Ethical Hacking,Interface Design,0.12613259456875664
Ethical Hacking,Usability Evaluation,0.23883367733761682
Ethical Hacking,User Research,0.11344094372795313
Ethical Hacking,Immersive Technologies,0.31431381669115827
Ethical Hacking,Data Visualization,0.34140157213470435
Ethical Hacking,Game Development,0.22059038361560265
Ethical Hacking,Game Design,0.440275903620972
Ethical Hacking,Animation & Digital Media,0.07182585964355499
Ethical Hacking,Computer Graphics,0.1191803462043769
Ethical Hacking,Sound Design,0.0594035359856176
Ethical Hacking,Interactive Media,0.39060397573411443
Ethical Hacking,Media Production,0.06699215224673155
Ethical Hacking,Digital Arts & Culture,0.4651990563133554
Ethical Hacking,Media Studies,0.4106027505286655
Ethical Hacking,Health,0.11530662033429509
Ethical Hacking,Digital Healthcare,0.1679828810844135
Ethical Hacking,Neuroscience,0.12058818446527328
Ethical Hacking,Cognitive Psychology,0.11996632914989667
Ethical Hacking,Physical Computing,0.5481930124571476
Ethical Hacking,Smart Engineering,0.5705629237738277
Ethical Hacking,Software Engineering,0.4771002534613449
Ethical Hacking,Web Technologies,0.549748881047727
Ethical Hacking,Mobile Development,0.42026892414537653
Cryptography,Human-Computer Interaction,0.15612040090241305
Cryptography,Interface Design,0.1242596072189919
Cryptography,Usability Evaluation,0.14512650038718697
Cryptography,User Research,0.09185761364846107
Cryptography,Immersive Technologies,0.13095989910413613
Cryptography,Data Visualization,0.13399911918222704
Cryptography,Game Development,0.14245160582843544
Cryptography,Game Design,0.0911638729498029
Cryptography,Animation & Digital Media,0.07630421117601786
Cryptography,Computer Graphics,0.14110288369088791
Cryptography,Sound Design,0.06770467204125931
Cryptography,Interactive Media,0.10950953323333637
Cryptography,Media Production,0.0706555107425202
Cryptography,Digital Arts & Culture,0.5604280858978155
Cryptography,Media Studies,0.1315659181723193
Cryptography,Health,0.13141838559717633
Cryptography,Digital Healthcare,0.3616731720089554
Cryptography,Neuroscience,0.13724177517204889
Cryptography,Cognitive Psychology,0.10127403077094096
Cryptography,Physical Computing,0.35177051671375476
Cryptography,Smart Engineering,0.3278311633702412
Cryptography,Software Engineering,0.3669695934305316
Cryptography,Web Technologies,0.3080221437206197
Cryptography,Mobile Development,0.17812810490131886
Human-Computer Interaction,Interface Design,0.9743197552531548
Human-Computer Interaction,Usability Evaluation,0.9792086885899766
Human-Computer Interaction,User Research,0.9657824594863029
Human-Computer Interaction,Immersive Technologies,0.9059983282328831
Human-Computer Interaction,Data Visualization,0.3119491504314886
Human-Computer Interaction,Game Development,0.5189346340363532
Human-Computer Interaction,Game Design,0.9005224460771314
Human-Computer Interaction,Animation & Digital Media,0.30535094670942414
Human-Computer Interaction,Computer Graphics,0.34597730681809047
Human-Computer Interaction,Sound Design,0.3073248379723503
Human-Computer Interaction,Interactive Media,0.9193929800007331
Human-Computer Interaction,Media Production,0.21968277434136585
Human-Computer Interaction,Digital Arts & Culture,0.308399614964995
Human-Computer Interaction,Media Studies,0.17536968718330043
Human-Computer Interaction,Health,0.3396324576951891
Human-Computer Interaction,Digital Healthcare,0.4954261860180803
Human-Computer Interaction,Neuroscience,0.14349613230094957
Human-Computer Interaction,Cognitive Psychology,0.9049060530317874
Human-Computer Interaction,Physical Computing,0.5283781803876978
Human-Computer Interaction,Smart Engineering,0.2819884632946464
Human-Computer Interaction,Software Engineering,0.4279094100884495
Human-Computer Interaction,Web Technologies,0.6046746600253526
Human-Computer Interaction,Mobile Development,0.5935698840122815
Interface Design,Usability Evaluation,0.8852707911740121
Interface Design,User Research,0.9080550540063568
Interface Design,Immersive Technologies,0.8834213810965819
Interface Design,Data Visualization,0.46014451938656525
Interface Design,Game Development,0.5532396448700099
Interface Design,Game Design,0.8847545761467696
Interface Design,Animation & Digital Media,0.44846414738710816
Interface Design,Computer Graphics,0.5500244015999506
Interface Design,Sound Design,0.43988544882418573
Interface Design,Interactive Media,0.902102783172821
Interface Design,Media Production,0.23375344669926842
Interface Design,Digital Arts & Culture,0.3733414303922357
Interface Design,Media Studies,0.1588043601689632
Interface Design,Health,0.14596721569859347
Interface Design,Digital Healthcare,0.2620227267521557
Interface Design,Neuroscience,0.16200032951735366
Interface Design,Cognitive Psychology,0.654090923786356
Interface Design,Physical Computing,0.5361373259641794
Interface Design,Smart Engineering,0.270646614393037
Interface Design,Software Engineering,0.4328100515895416
Interface Design,Web Technologies,0.42146120882533306
Interface Design,Mobile Development,0.5128506895003424
Usability Evaluation,User Research,0.917864821891179
Usability Evaluation,Immersive Technologies,0.8056426284627858
Usability Evaluation,Data Visualization,0.33841152673334424
Usability Evaluation,Game Development,0.4287628337145672
Usability Evaluation,Game Design,0.7851590322607661
Usability Evaluation,Animation & Digital Media,0.24964057663326755
Usability Evaluation,Computer Graphics,0.27201851187464987
Usability Evaluation,Sound Design,0.24890177895779889
Usability Evaluation,Interactive Media,0.7860477597016297
Usability Evaluation,Media Production,0.18310803178510493
Usability Evaluation,Digital Arts & Culture,0.20476111419772564
Usability Evaluation,Media Studies,0.17291772685770282
Usability Evaluation,Health,0.2308387964909914
Usability Evaluation,Digital Healthcare,0.2844643934598492
Usability Evaluation,Neuroscience,0.10539963536962482
Usability Evaluation,Cognitive Psychology,0.7743345157996033
Usability Evaluation,Physical Computing,0.32669145332717203
Usability Evaluation,Smart Engineering,0.2079818143014488
Usability Evaluation,Software Engineering,0.4404960431210944
Usability Evaluation,Web Technologies,0.5512176310624908
Usability Evaluation,Mobile Development,0.45618405181664623
User Research,Immersive Technologies,0.8055695816740949
User Research,Data Visualization,0.3334410292540139
User Research,Game Development,0.4640321670994711
User Research,Game Design,0.8633866318262308
User Research,Animation & Digital Media,0.24977988520533942
User Research,Computer Graphics,0.19652678439247168
User Research,Sound Design,0.2701880348696499
User Research,Interactive Media,0.8066857862952613
User Research,Media Production,0.20025744044239951
User Research,Digital Arts & Culture,0.35289800831244406
User Research,Media Studies,0.24122158153308068
User Research,Health,0.4313626412192908
User Research,Digital Healthcare,0.3850211407923728
User Research,Neuroscience,0.08703256996638382
User Research,Cognitive Psychology,0.6318828586657153
User Research,Physical Computing,0.3095564304723591
User Research,Smart Engineering,0.24893198954022278
User Research,Software Engineering,0.3338038175104358
User Research,Web Technologies,0.2878537680492014
User Research,Mobile Development,0.508348203556046
Immersive Technologies,Data Visualization,0.679876533636668
Immersive Technologies,Game Development,0.8876855606677008
Immersive Technologies,Game Design,0.8471496366848515
Immersive Technologies,Animation & Digital Media,0.9005435470793894
Immersive Technologies,Computer Graphics,0.8728558350701119
Immersive Technologies,Sound Design,0.8262846812707939
Immersive Technologies,Interactive Media,0.9285296148722708
Immersive Technologies,Media Production,0.720257514551274
Immersive Technologies,Digital Arts & Culture,0.3732489533982322
Immersive Technologies,Media Studies,0.3944897752885821
Immersive Technologies,Health,0.20702713468341002
Immersive Technologies,Digital Healthcare,0.45346421890381644
Immersive Technologies,Neuroscience,0.2117010519738466
Immersive Technologies,Cognitive Psychology,0.645741157062993
Immersive Technologies,Physical Computing,0.8783782936931599
Immersive Technologies,Smart Engineering,0.6590234047001875
Immersive Technologies,Software Engineering,0.2008005699608259
Immersive Technologies,Web Technologies,0.7914106338415822
Immersive Technologies,Mobile Development,0.7289138319651854
Data Visualization,Game Development,0.42579306313751636
Data Visualization,Game Design,0.6992652970324391
Data Visualization,Animation & Digital Media,0.44912544825767176
Data Visualization,Computer Graphics,0.5480110730509774
Data Visualization,Sound Design,0.23791161231446117
Data Visualization,Interactive Media,0.7370633759124904
Data Visualization,Media Production,0.13947590036544422
Data Visualization,Digital Arts & Culture,0.260629260198936
Data Visualization,Media Studies,0.3664619990926563
Data Visualization,Health,0.283412528682047
Data Visualization,Digital Healthcare,0.4559877470838641
Data Visualization,Neuroscience,0.2548786302022236
Data Visualization,Cognitive Psychology,0.1881046321273492
Data Visualization,Physical Computing,0.5705877201583169
Data Visualization,Smart Engineering,0.6078717244194675
Data Visualization,Software Engineering,0.22460694265895625
Data Visualization,Web Technologies,0.6336028636931113
Data Visualization,Mobile Development,0.462856059845249
Game Development,Game Design,0.9589279946600958
Game Development,Animation & Digital Media,0.9068055771330701
Game Development,Computer Graphics,0.8935857713394769
Game Development,Sound Design,0.8486100478033953
Game Development,Interactive Media,0.8938697292638619
Game Development,Media Production,0.7359907610354107
Game Development,Digital Arts & Culture,0.7155687739097515
Game Development,Media Studies,0.4837344645865922
Game Development,Health,0.1947966405460248
Game Development,Digital Healthcare,0.26184571589773614
Game Development,Neuroscience,0.3876678520920099
Game Development,Cognitive Psychology,0.5350570638330888
Game Development,Physical Computing,0.4514363514239544
Game Development,Smart Engineering,0.30968536799865687
Game Development,Software Engineering,0.8441387532951341
Game Development,Web Technologies,0.72867901653741
Game Development,Mobile Development,0.8532861301966158
Game Design,Animation & Digital Media,0.42287180718972706
Game Design,Computer Graphics,0.33831117153713963
Game Design,Sound Design,0.7860651288127825
Game Design,Interactive Media,0.9205697477334849
Game Design,Media Production,0.192710457680476
Game Design,Digital Arts & Culture,0.6155629687303303
Game Design,Media Studies,0.4697463840936028
Game Design,Health,0.6607427114342994
Game Design,Digital Healthcare,0.6515655926561436
Game Design,Neuroscience,0.39997493769869663
Game Design,Cognitive Psychology,0.6785434612560031
Game Design,Physical Computing,0.5667588480425702
Game Design,Smart Engineering,0.42891856630835207
Game Design,Software Engineering,0.629263507921665
Game Design,Web Technologies,0.5187399668950858
Game Design,Mobile Development,0.6171072621409993
Animation & Digital Media,Computer Graphics,0.9674023588794541
Animation & Digital Media,Sound Design,0.8944409330978867
Animation & Digital Media,Interactive Media,0.7679548205324596
Animation & Digital Media,Media Production,0.9601982197611573
Animation & Digital Media,Digital Arts & Culture,0.4024593753601564
Animation & Digital Media,Media Studies,0.17509587394791276
Animation & Digital Media,Health,0.09470052671133534
Animation & Digital Media,Digital Healthcare,0.18182101520507485
Animation & Digital Media,Neuroscience,0.10440296545678014
Animation & Digital Media,Cognitive Psychology,0.5094782712167983
Animation & Digital Media,Physical Computing,0.286703908550688
Animation & Digital Media,Smart Engineering,0.14930053059395199
Animation & Digital Media,Software Engineering,0.1729159405506169
Animation & Digital Media,Web Technologies,0.2932358230916867
Animation & Digital Media,Mobile Development,0.1459398350904197
Computer Graphics,Sound Design,0.6787769388128684
Computer Graphics,Interactive Media,0.46577117599095347
Computer Graphics,Media Production,0.6958842258814651
Computer Graphics,Digital Arts & Culture,0.422798233588873
Computer Graphics,Media Studies,0.12912394053393955
Computer Graphics,Health,0.09754728641139121
Computer Graphics,Digital Healthcare,0.21238221098907478
Computer Graphics,Neuroscience,0.1805850370077857
Computer Graphics,Cognitive Psychology,0.5829846497703445
Computer Graphics,Physical Computing,0.48146069301347233
Computer Graphics,Smart Engineering,0.17482065620996332
Computer Graphics,Software Engineering,0.22937402968520373
Computer Graphics,Web Technologies,0.3291062255350925
Computer Graphics,Mobile Development,0.19069604808104318
Sound Design,Interactive Media,0.811791752879366
Sound Design,Media Production,0.8942245006841628
Sound Design,Digital Arts & Culture,0.5429398888649689
Sound Design,Media Studies,0.3127531108859349
Sound Design,Health,0.06783266611952922
Sound Design,Digital Healthcare,0.08858454119560775
Sound Design,Neuroscience,0.24324511267639284
Sound Design,Cognitive Psychology,0.35442941580530435
Sound Design,Physical Computing,0.14173685555190962
Sound Design,Smart Engineering,0.08878590622405469
Sound Design,Software Engineering,0.4085484014897336
Sound Design,Web Technologies,0.3794879476081925
Sound Design,Mobile Development,0.3785878995575676
Interactive Media,Media Production,0.6910553539310942
Interactive Media,Digital Arts & Culture,0.8755180042512564
Interactive Media,Media Studies,0.8420324894188138
Interactive Media,Health,0.17955023339566725
Interactive Media,Digital Healthcare,0.2597546652518029
Interactive Media,Neuroscience,0.4002888716643365
Interactive Media,Cognitive Psychology,0.5797101820320145
Interactive Media,Physical Computing,0.7993415347229132
Interactive Media,Smart Engineering,0.5632571243929566
Interactive Media,Software Engineering,0.5743827474376249
Interactive Media,Web Technologies,0.7735121161386184
Interactive Media,Mobile Development,0.6876394449418642
Media Production,Digital Arts & Culture,0.3131908173676258
Media Production,Media Studies,0.43133665862807874
Media Production,Health,0.06855240644054592
Media Production,Digital Healthcare,0.08757422333968336
Media Production,Neuroscience,0.06328144560778635
Media Production,Cognitive Psychology,0.37592230643663466
Media Production,Physical Computing,0.15952467388933395
Media Production,Smart Engineering,0.12814638339520684
Media Production,Software Engineering,0.19904183385274377
Media Production,Web Technologies,0.19278175494404406
Media Production,Mobile Development,0.13472948140527416
Digital Arts & Culture,Media Studies,0.8969354965831523
Digital Arts & Culture,Health,0.14247879995990792
Digital Arts & Culture,Digital Healthcare,0.39760318801012273
Digital Arts & Culture,Neuroscience,0.3585699329125496
Digital Arts & Culture,Cognitive Psychology,0.4054605777495885
Digital Arts & Culture,Physical Computing,0.3936899790405478
Digital Arts & Culture,Smart Engineering,0.21827111818914624
Digital Arts & Culture,Software Engineering,0.5896414950026786
Digital Arts & Culture,Web Technologies,0.6434670146527298
Digital Arts & Culture,Mobile Development,0.5004246870711747
Media Studies,Health,0.1793802013573077
Media Studies,Digital Healthcare,0.14369274623707715
Media Studies,Neuroscience,0.32039635632392605
Media Studies,Cognitive Psychology,0.42823559166675584
Media Studies,Physical Computing,0.4735099712488642
Media Studies,Smart Engineering,0.39692874309192006
Media Studies,Software Engineering,0.5171219190854679
Media Studies,Web Technologies,0.5638272393851728
Media Studies,Mobile Development,0.5042276091805535
Health,Digital Healthcare,0.9519955494621858
Health,Neuroscience,0.5218902630087917
Health,Cognitive Psychology,0.7775296267015098
Health,Physical Computing,0.1529678845148882
Health,Smart Engineering,0.16506172472431033
Health,Software Engineering,0.162810407862804
Health,Web Technologies,0.15798336176025957
Health,Mobile Development,0.2312065873732568
Digital Healthcare,Neuroscience,0.5789521915627429
Digital Healthcare,Cognitive Psychology,0.7107601898711788
Digital Healthcare,Physical Computing,0.4411926004122815
Digital Healthcare,Smart Engineering,0.46812175469170525
Digital Healthcare,Software Engineering,0.26391288589944706
Digital Healthcare,Web Technologies,0.2780772022517433
Digital Healthcare,Mobile Development,0.30411599611133067
Neuroscience,Cognitive Psychology,0.7566925019556
Neuroscience,Physical Computing,0.26389382614505297
Neuroscience,Smart Engineering,0.20909807365063843
Neuroscience,Software Engineering,0.4409218515177119
Neuroscience,Web Technologies,0.34395354551923274
Neuroscience,Mobile Development,0.32183877342855616
Cognitive Psychology,Physical Computing,0.20871842525643056
Cognitive Psychology,Smart Engineering,0.13633608467991587
Cognitive Psychology,Software Engineering,0.5024452414670211
Cognitive Psychology,Web Technologies,0.4770894811469802
Cognitive Psychology,Mobile Development,0.43096294331038704
Physical Computing,Smart Engineering,0.9556241545133878
Physical Computing,Software Engineering,0.5465162381834991
Physical Computing,Web Technologies,0.718181376849723
Physical Computing,Mobile Development,0.7772336293466066
Smart Engineering,Software Engineering,0.7369308874106394
Smart Engineering,Web Technologies,0.6770339792078239
Smart Engineering,Mobile Development,0.6287520597495602
Software Engineering,Web Technologies,0.7276404140234458
Software Engineering,Mobile Development,0.7423032933343235
Web Technologies,Mobile Development,0.8027628820431445
